"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 27 03:41:07 UTC 2024","Tue Feb 27 03:41:21 UTC 2024","14478","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Feb 27 02:53:43 UTC 2024","Tue Feb 27 02:53:52 UTC 2024","8950","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Feb 27 02:50:39 UTC 2024","Tue Feb 27 02:50:42 UTC 2024","2737","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Feb 27 02:29:55 UTC 2024","Tue Feb 27 02:30:11 UTC 2024","15736","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Feb 27 02:53:42 UTC 2024","Tue Feb 27 02:53:43 UTC 2024","1640","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Feb 27 03:55:05 UTC 2024","Tue Feb 27 03:56:14 UTC 2024","69166","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Feb 27 03:56:19 UTC 2024","Tue Feb 27 03:56:24 UTC 2024","4789","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Feb 27 03:48:06 UTC 2024","Tue Feb 27 03:48:10 UTC 2024","4241","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Feb 27 02:35:52 UTC 2024","Tue Feb 27 02:36:12 UTC 2024","19810","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Feb 27 02:48:10 UTC 2024","Tue Feb 27 02:48:13 UTC 2024","3467","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Feb 27 02:42:29 UTC 2024","Tue Feb 27 02:42:32 UTC 2024","3257","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Feb 27 02:42:14 UTC 2024","Tue Feb 27 02:42:17 UTC 2024","2991","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Feb 27 03:23:03 UTC 2024","Tue Feb 27 03:23:06 UTC 2024","3451","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Feb 27 03:36:56 UTC 2024","Tue Feb 27 03:37:13 UTC 2024","16488","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Feb 27 02:53:04 UTC 2024","Tue Feb 27 02:53:12 UTC 2024","7427","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Feb 27 03:57:05 UTC 2024","Tue Feb 27 03:58:13 UTC 2024","67721","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Feb 27 04:05:00 UTC 2024","Tue Feb 27 04:05:23 UTC 2024","22815","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Feb 27 02:44:37 UTC 2024","Tue Feb 27 02:44:57 UTC 2024","20184","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Feb 27 03:22:47 UTC 2024","Tue Feb 27 03:23:03 UTC 2024","15849","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Feb 27 02:36:12 UTC 2024","Tue Feb 27 02:36:18 UTC 2024","6575","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Feb 27 02:30:11 UTC 2024","Tue Feb 27 02:30:22 UTC 2024","11487","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Feb 27 02:35:47 UTC 2024","Tue Feb 27 02:35:52 UTC 2024","5063","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Feb 27 03:36:46 UTC 2024","Tue Feb 27 03:36:50 UTC 2024","3902","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Feb 27 02:36:18 UTC 2024","Tue Feb 27 02:36:26 UTC 2024","7452","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Feb 27 02:28:31 UTC 2024","Tue Feb 27 02:28:49 UTC 2024","17573","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Feb 27 03:50:02 UTC 2024","Tue Feb 27 03:50:04 UTC 2024","1505","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Feb 27 02:53:12 UTC 2024","Tue Feb 27 02:53:16 UTC 2024","4012","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Feb 27 03:36:50 UTC 2024","Tue Feb 27 03:36:53 UTC 2024","2792","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Feb 27 03:56:24 UTC 2024","Tue Feb 27 03:56:25 UTC 2024","1637","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Feb 27 03:31:33 UTC 2024","Tue Feb 27 03:32:13 UTC 2024","40119","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Feb 27 03:31:04 UTC 2024","Tue Feb 27 03:31:06 UTC 2024","1745","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Feb 27 02:50:01 UTC 2024","Tue Feb 27 02:50:17 UTC 2024","15602","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Feb 27 02:42:32 UTC 2024","Tue Feb 27 02:42:33 UTC 2024","420","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Feb 27 03:54:33 UTC 2024","Tue Feb 27 03:54:37 UTC 2024","4102","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Feb 27 03:53:44 UTC 2024","Tue Feb 27 03:54:04 UTC 2024","19977","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Feb 27 02:51:20 UTC 2024","Tue Feb 27 02:51:20 UTC 2024","383","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Feb 27 03:37:13 UTC 2024","Tue Feb 27 03:37:24 UTC 2024","11722","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Feb 27 02:35:22 UTC 2024","Tue Feb 27 02:35:37 UTC 2024","15923","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Feb 27 02:44:08 UTC 2024","Tue Feb 27 02:44:23 UTC 2024","15167","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Feb 27 02:29:47 UTC 2024","Tue Feb 27 02:29:55 UTC 2024","8012","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Feb 27 02:50:53 UTC 2024","Tue Feb 27 02:50:55 UTC 2024","1994","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Feb 27 02:44:57 UTC 2024","Tue Feb 27 02:45:05 UTC 2024","7673","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Feb 27 02:53:16 UTC 2024","Tue Feb 27 02:53:27 UTC 2024","11458","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Feb 27 03:37:24 UTC 2024","Tue Feb 27 03:37:26 UTC 2024","2077","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Feb 27 03:25:12 UTC 2024","Tue Feb 27 03:25:14 UTC 2024","1305","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Feb 27 03:19:39 UTC 2024","Tue Feb 27 03:19:53 UTC 2024","13527","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Feb 27 04:04:46 UTC 2024","Tue Feb 27 04:04:49 UTC 2024","2835","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Feb 27 02:47:07 UTC 2024","Tue Feb 27 02:47:09 UTC 2024","1878","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Feb 27 02:53:54 UTC 2024","Tue Feb 27 02:53:55 UTC 2024","356","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Feb 27 03:55:01 UTC 2024","Tue Feb 27 03:55:05 UTC 2024","3516","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Feb 27 03:56:14 UTC 2024","Tue Feb 27 03:56:19 UTC 2024","4851","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Feb 27 03:54:29 UTC 2024","Tue Feb 27 03:54:33 UTC 2024","3764","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Feb 27 03:48:04 UTC 2024","Tue Feb 27 03:48:06 UTC 2024","2370","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Feb 27 02:50:25 UTC 2024","Tue Feb 27 02:50:29 UTC 2024","4254","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Feb 27 03:24:56 UTC 2024","Tue Feb 27 03:25:12 UTC 2024","16113","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Feb 27 02:47:15 UTC 2024","Tue Feb 27 02:48:10 UTC 2024","54168","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Feb 27 03:30:52 UTC 2024","Tue Feb 27 03:31:04 UTC 2024","11709","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Feb 27 02:31:57 UTC 2024","Tue Feb 27 02:32:15 UTC 2024","18124","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Feb 27 03:47:39 UTC 2024","Tue Feb 27 03:47:54 UTC 2024","14836","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Feb 27 02:52:47 UTC 2024","Tue Feb 27 02:53:04 UTC 2024","17375","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Feb 27 03:49:47 UTC 2024","Tue Feb 27 03:49:53 UTC 2024","6297","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Feb 27 03:36:22 UTC 2024","Tue Feb 27 03:36:36 UTC 2024","13609","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Feb 27 02:40:23 UTC 2024","Tue Feb 27 02:40:30 UTC 2024","7628","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Feb 27 04:04:49 UTC 2024","Tue Feb 27 04:04:52 UTC 2024","2940","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Feb 27 03:19:53 UTC 2024","Tue Feb 27 03:19:53 UTC 2024","242","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Feb 27 04:04:36 UTC 2024","Tue Feb 27 04:04:46 UTC 2024","10230","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Feb 27 02:46:12 UTC 2024","Tue Feb 27 02:46:14 UTC 2024","2244","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Feb 27 03:20:34 UTC 2024","Tue Feb 27 03:20:45 UTC 2024","11289","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Feb 27 02:28:49 UTC 2024","Tue Feb 27 02:28:59 UTC 2024","9658","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Feb 27 03:51:38 UTC 2024","Tue Feb 27 03:51:56 UTC 2024","17981","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Feb 27 02:55:35 UTC 2024","Tue Feb 27 02:56:43 UTC 2024","68911","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Feb 27 02:37:40 UTC 2024","Tue Feb 27 02:37:43 UTC 2024","2720","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Feb 27 02:44:32 UTC 2024","Tue Feb 27 02:44:37 UTC 2024","5100","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Feb 27 02:40:05 UTC 2024","Tue Feb 27 02:40:23 UTC 2024","17726","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Feb 27 02:53:52 UTC 2024","Tue Feb 27 02:53:54 UTC 2024","1933","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Feb 27 02:40:35 UTC 2024","Tue Feb 27 02:40:57 UTC 2024","21947","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Feb 27 03:36:36 UTC 2024","Tue Feb 27 03:36:40 UTC 2024","3962","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Feb 27 03:53:22 UTC 2024","Tue Feb 27 03:53:36 UTC 2024","13992","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Feb 27 03:36:43 UTC 2024","Tue Feb 27 03:36:46 UTC 2024","3531","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Feb 27 03:49:53 UTC 2024","Tue Feb 27 03:49:54 UTC 2024","303","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Feb 27 03:56:26 UTC 2024","Tue Feb 27 03:57:05 UTC 2024","39501","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Feb 27 02:28:49 UTC 2024","Tue Feb 27 02:28:49 UTC 2024","35","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Feb 27 03:20:45 UTC 2024","Tue Feb 27 03:20:46 UTC 2024","778","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Feb 27 03:23:06 UTC 2024","Tue Feb 27 03:23:07 UTC 2024","267","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Feb 27 04:04:52 UTC 2024","Tue Feb 27 04:05:00 UTC 2024","8137","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Feb 27 02:35:38 UTC 2024","Tue Feb 27 02:35:47 UTC 2024","9221","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"skipped","Tue Feb 27 02:28:59 UTC 2024","Tue Feb 27 02:28:59 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Feb 27 02:29:24 UTC 2024","Tue Feb 27 02:29:47 UTC 2024","22761","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Feb 27 02:50:17 UTC 2024","Tue Feb 27 02:50:25 UTC 2024","7786","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Feb 27 02:44:23 UTC 2024","Tue Feb 27 02:44:32 UTC 2024","9039","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Feb 27 02:50:55 UTC 2024","Tue Feb 27 02:51:16 UTC 2024","20990","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Feb 27 03:36:40 UTC 2024","Tue Feb 27 03:36:43 UTC 2024","3129","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Feb 27 03:41:22 UTC 2024","Tue Feb 27 03:45:32 UTC 2024","250289","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Feb 27 03:20:04 UTC 2024","Tue Feb 27 03:20:30 UTC 2024","26417","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Feb 27 02:31:12 UTC 2024","Tue Feb 27 02:31:16 UTC 2024","4646","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Feb 27 02:42:17 UTC 2024","Tue Feb 27 02:42:29 UTC 2024","11665","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Feb 27 02:32:15 UTC 2024","Tue Feb 27 02:32:21 UTC 2024","5837","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Feb 27 02:32:21 UTC 2024","Tue Feb 27 02:33:22 UTC 2024","61246","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Feb 27 03:51:32 UTC 2024","Tue Feb 27 03:51:38 UTC 2024","6716","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Feb 27 03:31:09 UTC 2024","Tue Feb 27 03:31:31 UTC 2024","21987","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Feb 27 02:37:54 UTC 2024","Tue Feb 27 02:37:54 UTC 2024","536","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Feb 27 03:53:44 UTC 2024","Tue Feb 27 03:53:44 UTC 2024","17","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Feb 27 04:05:23 UTC 2024","Tue Feb 27 04:05:25 UTC 2024","1396","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Feb 27 03:49:54 UTC 2024","Tue Feb 27 03:50:02 UTC 2024","8527","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Feb 27 02:51:16 UTC 2024","Tue Feb 27 02:51:20 UTC 2024","3399","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Feb 27 02:28:59 UTC 2024","Tue Feb 27 02:29:24 UTC 2024","25369","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Feb 27 02:37:43 UTC 2024","Tue Feb 27 02:37:43 UTC 2024","185","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Feb 27 03:23:07 UTC 2024","Tue Feb 27 03:23:24 UTC 2024","17934","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Feb 27 02:58:13 UTC 2024","Tue Feb 27 02:58:29 UTC 2024","15166","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Feb 27 02:50:29 UTC 2024","Tue Feb 27 02:50:39 UTC 2024","10095","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Feb 27 03:20:33 UTC 2024","Tue Feb 27 03:20:34 UTC 2024","1215","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Feb 27 03:36:53 UTC 2024","Tue Feb 27 03:36:56 UTC 2024","2717","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Feb 27 02:40:30 UTC 2024","Tue Feb 27 02:40:35 UTC 2024","5026","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Feb 27 02:53:27 UTC 2024","Tue Feb 27 02:53:31 UTC 2024","4006","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Feb 27 03:47:54 UTC 2024","Tue Feb 27 03:48:04 UTC 2024","9603","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Feb 27 02:47:09 UTC 2024","Tue Feb 27 02:47:13 UTC 2024","4214","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Feb 27 02:37:43 UTC 2024","Tue Feb 27 02:37:54 UTC 2024","10258","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Feb 27 02:47:13 UTC 2024","Tue Feb 27 02:47:15 UTC 2024","2645","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Feb 27 03:53:36 UTC 2024","Tue Feb 27 03:53:44 UTC 2024","7356","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Feb 27 03:19:53 UTC 2024","Tue Feb 27 03:20:04 UTC 2024","10955","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Feb 27 03:31:06 UTC 2024","Tue Feb 27 03:31:09 UTC 2024","2868","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Feb 27 03:34:13 UTC 2024","Tue Feb 27 03:34:57 UTC 2024","43673","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Feb 27 03:20:30 UTC 2024","Tue Feb 27 03:20:33 UTC 2024","2249","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Feb 27 03:50:04 UTC 2024","Tue Feb 27 03:50:05 UTC 2024","968","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Feb 27 03:25:14 UTC 2024","Tue Feb 27 03:25:19 UTC 2024","4954","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Feb 27 03:31:31 UTC 2024","Tue Feb 27 03:31:33 UTC 2024","1665","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Feb 27 02:46:14 UTC 2024","Tue Feb 27 02:47:07 UTC 2024","52555","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Feb 27 03:49:33 UTC 2024","Tue Feb 27 03:49:47 UTC 2024","13573","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Feb 27 03:25:19 UTC 2024","Tue Feb 27 03:25:21 UTC 2024","1824","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Feb 27 02:30:22 UTC 2024","Tue Feb 27 02:30:48 UTC 2024","25511","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Feb 27 03:54:04 UTC 2024","Tue Feb 27 03:54:29 UTC 2024","25514","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Feb 27 03:50:05 UTC 2024","Tue Feb 27 03:50:06 UTC 2024","998","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Feb 27 02:40:57 UTC 2024","Tue Feb 27 02:41:05 UTC 2024","7372","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
